sum(U[c])=1, MultiChoose[40][k - 1]=0, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=68923264410, (1LL<<(U[c].size()-1))=1
k = 21 subcost=15163118170200.0000000
numsets:749961486698
sum(U[c])=1, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=62359143990, (1LL<<(U[c].size()-1))=1
k = 22 subcost=13719011677800.0000000
numsets:863341748498
sum(U[c])=1, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=51021117810, (1LL<<(U[c].size()-1))=1
k = 23 subcost=11224645918200.0000000
numsets:952074127298
sum(U[c])=1, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=37711260990, (1LL<<(U[c].size()-1))=1
k = 24 subcost=8296477417800.0000000
numsets:1014926228948
sum(U[c])=1, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=25140840660, (1LL<<(U[c].size()-1))=1
k = 25 subcost=5530984945200.0000000
numsets:1055151574004
sum(U[c])=1, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=15084504396, (1LL<<(U[c].size()-1))=1
k = 26 subcost=3318590967120.0000000
numsets:1078358503844
sum(U[c])=1, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=8122425444, (1LL<<(U[c].size()-1))=1
k = 27 subcost=1786933597680.0000000
numsets:1090391726724
sum(U[c])=1, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=1, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=2, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=3, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=4, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=5, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=6, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=7, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=8, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=9, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
sum(U[c])=10, MultiChoose[40][k - 1]=3910797436, (1LL<<(U[c].size()-1))=1
